id,location_name,address,longitude,latitude,status
1,wgesd,,,,
4,"Ministry of Revenue, Shashemene Fayda Registration Centers",https://goo.gl/maps/VyttBY7TeWpq2GxWA,7.201,38.607,0
5,"Ministry of Revenue, Sheno City Fayda Registration Centers ",https://goo.gl/maps/RViDnhXBkaoytb4f8,9.331,39.294,0
6,"Ministry of Revenue, Dodola City Fayda Registration Centers",https://goo.gl/maps/2wc4yREikVwoBKhZ8,6.979,39.181,0
7,"Ministry of Revenue, Robe City Fayda Registration Centers ",https://goo.gl/maps/QGES33BnYwGHSz819,7.12,40.007,0
8,"Ministry of Revenue, Jimma City Fayda Registration Centers",https://goo.gl/maps/rYu2rRPraYDQa4GW7,7.676,36.834,0
9,"Ministry of Revenue, Ginir City Fayda Registration Centers",https://goo.gl/maps/Z28Wv8Hgp6ierw5n9,7.139,40.712,0
10,"Ministry of Revenue, Bishooftu Fayda Registration Centers ",https://goo.gl/maps/3z9hA4SB2S9ftXbz8,8.75,38.96,0
11,Oromia Shahemene Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/sNGkmo65zLbb83dF8,7.208,38.608,0
12,Oromia Bishooftu Revenue Authority Fayda Registration Centers  (Coming Soon),https://goo.gl/maps/xZeDGejeiyjEKMys6,8.75,38.96,0
13,Somali Jigjiga Revenue  FDRE Ministry of Revenues  Fayda Registration Centers (Coming Soon),https://goo.gl/maps/45imx9vTkZPL7Ld17,9.35,42.819,0
14,Benishangul Gumuz Asosa town Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/AYkL3NPTt9oHzEmB7,10.065,34.543,0
15,Wolayita Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/TDxXq6BLfMgUE7kH6,6.853,37.76,0
16,Amaro Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/HAR1Yoi1DFJ6MHLw7,5.828,37.904,0
17,Laska Town Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/rSURkHSobK1A4sVYA,6.302,36.623,0
18,Silta Zone  Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/7T4wkNWid22yngDh8,7.856,38.186,0
19,Gurage Zone Revenue Authority Fayda Registration Centers  (Coming Soon),https://goo.gl/maps/78oytzrjnpd8aDwDA,8.287,37.782,0
20,Hosaena Town Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/zUkFjHZi9PSbavog9,7.553,37.862,0
21,Butajira Town Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/3F9DK6AqxQsRWqB87,8.117,38.375,0
22,"Ministry of Revenue, Bonga City Administration Fayda Registration Centers  (Coming Soon)",https://goo.gl/maps/J34ZC9RceUGjgUWH9,7.27,36.243,0
23,"Ministry of Revenue, Jigjiga Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/YbABwdAYox4nMcXc6,9.356,42.794,0
24,"Ministry of Revenue, Mizan Aman City Administration Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/aeqvnBA2TxUBv9Lp7,6.963,35.561,0
25,"Ministry of Revenue, Asella Zone Fayda Registration Centers",https://goo.gl/maps/rfL3uzQurf3MCrfYA,7.96,39.132,0
26,"Ministry of Revenue, Adama-Abba Geda Sub-City Fayda Registration Centers",https://goo.gl/maps/MHXNzcTJ9SPXSmk2A,8.546,39.272,0
27,"Ministry of Revenue, Sebeta Fayda Registration Centers",https://goo.gl/maps/ApKwgsE5xLvyf8Mv6,8.911,38.627,0
28,"Ministry of Revenue, Gelan Fayda Registration Centers ",https://goo.gl/maps/BfgxeTCEy6Z3SQyE9,8.829,38.82,0
29,"Ministry of Revenue, Sululta Fayda Registration Centers",https://goo.gl/maps/km2SXWveqWDdcjki7,9.186,38.759,0
30,"Ministry of Revenue, Lagatafo Fayda Registration Centers",https://goo.gl/maps/DCLgd2Eig4BEUamu7,9.08,38.907,0
31,"Ministry of Revenue, Amaro Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/DBTiURKx7Ri3M4a8A,5.828,37.904,0
32,"Ministry of Revenue, Gurage Zone Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/RX4NfrjSUSKNiCfF9,8.287,37.782,0
33,"Ministry of Revenue, Woliso City Fayda Registration Centers",https://goo.gl/maps/8wvt8E7bj218ziL98,8.538,37.974,0
34,"Ministry of Revenue, Debark Fayda Registration Centers",https://goo.gl/maps/zvV91buZ564ESzZt7,13.151,37.898,0
35,"Ministry of Revenue, Sekota Administration Fayda Registration Centers",https://goo.gl/maps/6AutoxLzMgfTdGLs5,12.629,39.037,0
36,"Ministry of Revenue, South Wollo - Mekaneselam Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/ruGwxaLw93LYty6v7,10.751,38.761,0
37,Oromia Burayu Revenue Authority Fayda Registration Centers  (Coming Soon),https://goo.gl/maps/9QTLUB57qKMKiTwaA,9.069,38.665,0
38,Dashen Bank welosefer Branch ,https://goo.gl/maps/CVE8A5W3ZGj7onVd8,8.988,38.771,0
39,Amhara BahirDar City Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/gpG3dT6h2kQYzqMe7,11.586,37.372,0
40,Amhara Enjibara Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/yqguwed6edQSfDQU7,10.96,36.931,0
41,Amhara Debretabor Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/ckYXHpz7BLMJM8t36,11.858,38.01,0
42,Amhara Debrebirhan Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/6hXrJ7qMrb3WKdJ77,9.678,39.531,0
43,Gambela Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/RhgtYMh9Y33K96ms6,8.257,34.589,0
44,Somali FIK FDRE Ministry of Revenues  Fayda Registration Centers (Coming Soon),https://goo.gl/maps/pgXB5BhDuwga7jiy8,8.139,42.298,0
45,Somali Degahbur FDRE Ministry of Revenues  Fayda Registration Centers  (Coming Soon),https://goo.gl/maps/uTC6afPnM2T2ZnzB9,8.222,43.558,0
46,Somali Gode FDRE Ministry of Revenues  Fayda Registration Centers  (Coming Soon),https://goo.gl/maps/TGnhUNyUNAgAfCRA8,9.135,42.589,0
47,Sidama Yirgalem FDRE Ministry of Revenues  Fayda Registration Centers (Coming Soon),https://goo.gl/maps/Cu9tbz9VteycSt1a9,6.748,38.411,0
48,Sidama Aleta Wendo Town FDRE Ministry of Revenues  Fayda Registration Centers (Coming Soon),https://goo.gl/maps/egYgSQVztXz7NTpQ6,6.603,38.419,0
49,Sidama Aleta Cheko Town  FDRE Ministry of Revenues  Fayda Registration Centers (Coming Soon),https://goo.gl/maps/wRvJB3qRajePoqdw8,6.585,38.335,0
50,Sidama Leku  FDRE Ministry of Revenues  Fayda Registration Centers  (Coming Soon),https://goo.gl/maps/GjiYyBHXU9JUzcC37,6.876,38.448,0
51,Konso Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/Js64NiGYJ45LMSZf6,5.34,37.442,0
52,Burji Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/xjakofXGDjdHWe2R6,5.488,37.863,0
53,Leku Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/DDYmuJNnmT29n1ow6,6.876,38.448,0
54,Yirgalem Revenue Authority Fayda Registration Centers (Coming Soon),https://goo.gl/maps/sEM166TFzX99B1Kt9,6.747,38.414,0
55,"Ministry of Revenue, Hawassa Branch Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/tMEQnc8xZa1pCyMw6,7.057,38.473,0
56,"Ministry of Revenue, Babile City Fayda Registration Centers  (Coming Soon)",https://goo.gl/maps/CVTeXHAy3px5oRjx8,9.222,42.329,0
57,"Ministry of Revenue, Negele City Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/AEwgYK3PQ9K8cb6JA,5.333,39.575,0
58,"Ministry of Revenue, West Guji City Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/QdjuS2qJJ8n1PdEo7,5.617,38.242,0
59,"Ministry of Revenue, Yabelo City Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/XCPfqLHbwV15kvNc7,4.895,38.1,0
60,"Ministry of Revenue, Bule Hora City Fayda Registration Centers  (Coming Soon)",https://goo.gl/maps/1swMRKvSutsq5sqU6,5.633,38.239,0
61,"Ministry of Revenue, Nekemt City Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/KTAneTjpuigQcSB5A,9.09,36.556,0
62,"Ministry of Revenue, Fitche City Fayda Registration Centers  (Coming Soon)",https://goo.gl/maps/M4EkpcCGbedNALyu7,9.791,38.734,0
63,"Ministry of Revenue, Dembi Dollo Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/UbhyQ7RtoEvfZe9y7,8.533,34.802,0
64,"Ministry of Revenue, Holeta Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/BHGWSWSRPLCgPdbU9,9.063,38.491,0
65,"Ministry of Revenue, Mojo Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/E4sxBitJbgCzRwfJ9,8.587,39.123,0
66,"Ministry of Revenue, Moyale City Fayda Registration Centers  (Coming Soon)",https://goo.gl/maps/P5ySQt96GSGVJqtg7,3.536,39.051,0
67,"Ministry of Revenue, Enjibara Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/7RNUEVkMY9z8Xtg7A,10.959,36.93,0
68,"Ministry of Revenue, Chagni Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/FKskJXquQDxu46tUA,10.956,36.503,0
69,"Ministry of Revenue, Dangla Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/yTLkX5sxvPh289rb7,11.257,36.841,0
70,"Ministry of Revenue, FinoteSelam Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/71scLkKKhZXiFEGeA,10.679,37.259,0
71,"Ministry of Revenue, Adet Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/vsPLt79EVYLtidu88,11.264,37.492,0
72,"Ministry of Revenue, Denbecha Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/pa45awaipxTDTMaJ6,10.563,37.495,0
73,"Ministry of Revenue, Debretabor Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/dFFPNyXkCprT8uLYA,11.857,38.015,0
74,"Ministry of Revenue, Metema Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/4MGJVuYzfpA74rk4A,12.955,36.157,0
75,"Ministry of Revenue, Gojam, Durbete Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/at72j2PGL93oB9ox5,11.357,36.957,0
76,"Ministry of Revenue, Gojam Merawi Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/QDPFm5VpwLeZSW9Z7,11.413,37.156,0
77,"Ministry of Revenue, Awi Tilili Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/MYheZob2XmFZPb2y6,10.851,37.021,0
78,"Ministry of Revenue, Nifas Mewcha Fayda Registration Centers  (Coming Soon)",https://goo.gl/maps/Wci1pEpKbrbVowyF7,11.738,38.469,0
79,"Ministry of Revenue, Woreta Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/QAEyhpvfqjugZovj6,11.923,37.699,0
80,"Ministry of Revenue, MekaneEyesus Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/iZ73MrvnpJAiTkQ99,11.615,38.057,0
81,"Ministry of Revenue, Dollo-Ado Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/eCbfnX3TMKSHY9PD9,4.181,42.048,0
82,"Ministry of Revenue, Korahay Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/UEctH2bds8GwqFqV8,6.807,44.252,0
83,"Ministry of Revenue, Gode Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/eYqwD6nzKCMZYm1F7,5.949,43.565,0
84,"Ministry of Revenue, Gilgel Beles Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/5r3cdJetJDEqt14R8,11.16,36.344,0
85,"Ministry of Revenue, Kemashi Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/h8a1ocKp4Bw6TibR9,9.501,35.863,0
86,"Ministry of Revenue, South west region Benchi sheko Zone Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/bbQjt2eL23u59wvf8,6.964,35.569,0
87,"Ministry of Revenue, Kefa Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/aHMBWPFUzYaeAUGP9,7.262,36.249,0
88,"Ministry of Revenue, West Omo Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/XBpptR8Gd4wWuZop9,6.704,35.77,0
89,"Ministry of Revenue, Administration Dabat Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/AEZ8YcvXeh8sSTaJ8,12.982,37.762,0
90,"Ministry of Revenue, Woldiya Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/QAJKjPVJaNWnJHbf6,11.83,39.6,0
91,"Ministry of Revenue, Kombolcha Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/HNC3SsrvZtmwUJES8,11.086,39.728,0
92,"Ministry of Revenue, Bichena Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/T3s5vgQ6EbADjnzDA,10.448,38.203,0
93,"Ministry of Revenue, Dejen Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/PGq7JvCfMcHaKepw5,10.177,38.124,0
