id,location_name,address,longitude,latitude,status
94,"Ministry of Revenue, Mota City Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/T7peHW78n8mUvJwW6,11.079,37.878,0
95,"Ministry of Revenue, Amanuel Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/dxQL2QMZMz9R9qpG9,10.44,37.567,0
96,"Ministry of Revenue, Aykel Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/RFab9UAAoUU5KY8t6,12.55,37.064,0
97,"Ministry of Revenue, Kola Diba Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/r4sxFU5Z555bxXfB9,12.423,37.324,0
98,"Ministry of Revenue, Amba Giorgis Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/mvsbTvMTtat4RQSp7,12.769,37.625,0
99,"Ministry of Revenue, Kemise Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/YpJFviWbmgwM8UTp7,10.725,39.873,0
100,"Ministry of Revenue, Bati City Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/Uw5bk3PbxNEaJY1m6,11.195,40.017,0
101,"Ministry of Revenue, Shewa Robit Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/XhbKfNzFDqFCJWFV6,9.993,39.896,0
102,"Ministry of Revenue, Arerti  Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/rRUzzdRJ7Sds4YCZ8,8.929,39.425,0
103,"Ministry of Revenue, Mehal Meda  Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/3rFxw8KY3Mob6Qn57,10.311,39.657,0
104,"Ministry of Revenue, Debre markos City Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/1EQRVBP1BxjA1hbZ7,10.33,37.734,0
105,"Ministry of Revenue, North Wollo - Lalibela Fayda Registration Centers  (Coming Soon)",https://goo.gl/maps/CfWVEPT2SM97DUwV9,12.031,39.047,0
106,"Ministry of Revenue, North Wollo - Mersa Zone Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/8zp86Y9q8HbNWyco7,11.666,39.659,0
107,"Ministry of Revenue, North Wollo - Kobo Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/ms1qALgce8eZc5GW6,12.154,39.636,0
108,"Ministry of Revenue, South Wollo - Hayik Fayda Registration Centers (Coming Soon)",https://goo.gl/maps/S3jpfCjGiJof9i3XA,11.311,39.68,0
109,"Ministry of Revenue, Adola Wayu City Fayda Registration Centers (coming Soon)",https://goo.gl/maps/JBffso3DuN3xaSsx8,5.882,38.986,0
110,Commercial Bank of Ethiopia - Tewoderos Adebabay Branch,https://goo.gl/maps/Dh1rnGjJFCYtJfCLA,9.031,38.752,0
111,Grand Palace Parking | የታላቁ ቤተ-መንግስት መኪና ማቆሚያ,https://goo.gl/maps/ZY5ks7q8SHRhG4dY9,9.021,38.765,0
112,Commercial Bank of Ethiopia - Ethio-China Road Branch,https://goo.gl/maps/a4HxHgoVPZtJ9HmL7,8.985,38.767,0
113,Commercial Bank of Ethiopia - 18 Mazoria Branch,https://goo.gl/maps/5dsfndadj2fruAEF6,9.033,38.708,0
114,Commercial Bank of Ethiopia - Gofa Sefer Branch,https://goo.gl/maps/8xr4Kogh2iVnmqdV6,8.987,38.749,0
115,Commercial Bank of Ethiopia - Asko Branch / የኢትዮጵያ ንግድ ባንክ፣ አስኮ ቅርንጫፍ,https://goo.gl/maps/iXAvbWWun8AWNnez6,9.065,38.693,0
116,Commercial Bank of Ethiopia - Gezehagn Yilma Branch,https://goo.gl/maps/SqvaWPe9mz7ReVqNA,9.012,38.735,0
117,Commercial Bank of Ethiopia - Megenagna Lem Hotel Branch,https://goo.gl/maps/hHHeRwbHepX2ACQc6,9.018,38.796,0
118,Commercial Bank of Ethiopia - Tefera Degifie Branch,https://goo.gl/maps/86md32i4cXSzLSRp8,9.018,38.801,0
119,Dashen Bank Arbegnoch Branch ,https://goo.gl/maps/mfLQKLjm2NDVWD8p6,9.03,38.761,0
120,Dashen Bank Urael Branch ,https://goo.gl/maps/aUC7nfpQdZNvRUMZ9,9.031,38.755,0
121,Dashen Bank Piassa Branch ,https://goo.gl/maps/aUC7nfpQdZNvRUMZ9,9.031,38.755,0
122,Dashen Bank Balcha/west Branch ,https://goo.gl/maps/SPgWW4ruTuUkSiDG9,9.014,38.735,0
123,Dashen Bank Tana Branch ,https://goo.gl/maps/zmtkqvZdCGkrNKjWA,9.031,38.739,0
124,Cooperative Bank of Oromia Jamo Branch,https://goo.gl/maps/pCAKG1CSoUJj5Ejf7,8.961,38.715,0
125,Cooperative Bank of Oromia Haile Gebre Branch,https://goo.gl/maps/V5Bmu7KgmBq7qW4s7,8.933,38.765,0
126,Cooperative Bank of Oromia Madaro Branch,https://goo.gl/maps/n1mvtoX4ExtxtYJFA,9.02,38.799,0
127,Commercial Bank  of Ethiopia - Abakoran Yirga Haile Branch,https://goo.gl/maps/VPwfcJ8ydQz3hwwJ6,9.034,38.74,0
128,Commercial Bank Of Ethiopia - Addis Ketema Branch,https://goo.gl/maps/tzSQQR6PUJT2o8BQ6,9.034,38.725,0
129,Cooperative Bank of Oromia Finfine Branch,https://goo.gl/maps/F6K5JfyyQKZZXwqP8,9.008,38.765,0
130,Commercial Bank of Ethiopia - Jemo Branch,https://goo.gl/maps/haoKG6ceswrWFQ8GA,8.961,38.715,0
131,Commercial Bank Of Ethiopia - Bole Medhanialem Branch,https://goo.gl/maps/tbTJqQkpXpZDdQEP8,8.997,38.787,0
132,Hibret Bank Beklo Bet Branch ,https://goo.gl/maps/QhM6UnmfAreudcX7A,8.993,38.759,0
133,Nib Intenational Bank Gotera Branch,https://goo.gl/maps/Rxd3sYijD4dXSxT16,8.983,38.765,0
134, Oromiya Bank - Genet hotel branch | ኦሮምያ ባንክ - ገነት ሆቴል ቅርንጫፍ ,https://goo.gl/maps/MJK6DuzjdqadUEEM8,9.003,38.747,0
135,Nib Intenational Bank Bole Medahinialem Branch,https://goo.gl/maps/C56dDFwe4qatjGxj6,9.034,38.761,0
136,Nib Intenational Bank Arat Killo Premium Branch,https://goo.gl/maps/C56dDFwe4qatjGxj6,9.034,38.761,0
137,Oromia Bank Africa godana branch | ኦሮሚያ ባንክ አፍሪካ ጐዳና ቅርንጫፍ,https://goo.gl/maps/Gak1ierYMicswac67,9.003,38.769,0
138,Oromia International Bank - Mesalemiya Branch ,https://goo.gl/maps/iFBLrWawc3n42z266,9.035,38.728,0
139,Awash Bank - Merkato Branch,https://goo.gl/maps/urdgwjdygnE5cfJc9,9.032,38.74,0
140,Awash Bank - Megenagna Branch,https://goo.gl/maps/W77u9QhGazh4fuK38,9.018,38.796,0
141,Awash Bank - Kotobe Branch,https://goo.gl/maps/qMVcsJavdDzMKQKZ6,9.037,38.831,0
142,Awash Bank Jackros Branch,https://goo.gl/maps/B9eTH2g59yehKHut5,9.007,38.82,0
143,Awash International Bank - Head Office | Bole Branch,https://goo.gl/maps/yecAzERn8RpRqPak7,8.992,38.782,0
144,Awash bank Head Quarter | Mexico,https://goo.gl/maps/W1mQcQ3KLo54cQPm7,9.015,38.751,0
145,Diredawa Main Revenue Authority Fayda Registration Centers,https://goo.gl/maps/Qdy4iEbtiqZkUP516,9.601,41.845,0
146,Diredawa 1 Revenue Authority Fayda Registration Centers,https://goo.gl/maps/1aiQWJDeJyuVjxYS8,11.797,41.006,0
147,Hareri Revenue  FDRE Ministry of Revenues  Fayda Registration Centers,https://goo.gl/maps/tiaKBWGB7ashme2o9,9.312,42.126,0
148,Bank of Abisiniya Arada Branch ,https://goo.gl/maps/BPFT4xC9wRYw9xZj6,9.032,38.753,0
149,Bank of Abisiniya Genet Branch / Mexico KKare Building ,https://goo.gl/maps/vxbp4rbz7V1UG6q59,9.008,38.747,0
150,Bank of Abisiniya Raguael Branch,https://goo.gl/maps/YQ7D4TzugwYwjWLP9,9.032,38.74,0
151,Bank of Abisiniya Africa Avenue Branch ,https://goo.gl/maps/q23Xwtiz4qgEZTpX8,9.002,38.77,0
152,Bank of Abisiniya Catherin Hamlin/Ayertena Branch ,https://goo.gl/maps/pCg6KvaF7npbHvCJ8,8.984,38.697,0
153,Enat Building | Piassa | እናት ህንጻ | ፒያሳ,https://goo.gl/maps/BECcnrXkCbU9r8cZA,9.03,38.754,0
154,NIB Intenational Bank Main Branch | ንብ ኢንተርናሽናል ባንክ ዋና ቅርንጫፍ,https://goo.gl/maps/rqTAdbXhivLC7HsA8,9.034,38.761,0
155,"Ministry of Revenue, Mekato no1 chilalo Branch | መርካቶ ቁ1 ጭላሎ ቅርንጫፍ",nan,9.03,38.741,0
156,"Ministry of Revenue, CMC Michael Branch | ሲኤምሲ ሚካኤል ቅርንጫፍ",nan,9.021,38.839,0
157,"Ministry of Revenue, Kirkos Branch | ቂርቆስ ቅርንጫፍ",nan,8.993,38.752,0
158,"Ministry of Revenue, Piyassa Branch | ፒያሳ ቅርንጫፍ",nan,9.032,38.753,0
159,"Ministry of Revenue, Kality total solomon building branch | ቃሊቲ ቶታል ሰለሞን ህንፃ ቅርንጫፍ",nan,8.894,38.773,0
160,"Ministry of Revenue, Ehel Berenda Branch | እህል በረንዳ ቅርንጫፍ ",nan,9.033,38.724,0
161,"Ministry of Revenue, Enkulale Fabrika Branch | እንቁላል ፋብሪካ ቅርንጫፍ ",nan,9.048,38.74,0
162,"Ministry of Revenue, Legehar Branch | ለገሀር ቅርንጫፍ ",nan,9.012,38.751,0
163,"Ministry of Revenue, Germen Round about Branch | ጀርመን አደባባይ ቅርንጫፍ ",nan,8.964,38.729,0
164,"Ministry of Revenue, Imperial Branch | ኢምፔሪያል ቅርንጫፍ ",nan,9.004,38.805,0
165,"Ministry of Revenue, Tor Hayeloch Branch | ጦር ኃይሎች ቅርንጫፍ ",nan,9.007,38.718,0
166,"Ministry of Revenue, Lem Hotel Branch / ለም ሆቴል ቅርንጫፍ ",nan,9.018,38.797,0
167,"Ministry of Revenue, Near Addis Ketema",nan,9.029,38.732,0
168,"Ministry of Revenue, Merkato 2 7ኛ Dere building ",nan,9.028,38.733,0
169,"Ministry of Revenue, Dessie Zuria Fayda Registration Centers",https://goo.gl/maps/sdKLyBzx7i39zM3c9,11.168,39.335,0
170,Commercial Bank of Ethiopia - Bole Welosefer Branch,https://goo.gl/maps/QCjzNv6fbvn8WGxH8,8.992,38.774,
171,Documents Authentication and Registration service - Global hotel Branch | የሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - ግሎባል ሆቴል ቅርንጫፍ,https://maps.app.goo.gl/TSPzzCK3wZj7tBZv8,8.993490091301368,38.7598241086326,
172,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት- Mesalemiya ehl berenda(esat adega),https://maps.app.goo.gl/F3HwbE3sUY4HAh5E6,9.032379805171148,38.72380659537051,
173,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት -  Megenegna Derartu BLDG,https://maps.app.goo.gl/uGTir4H16A2zfKcB9,9.01876,38.79963,
174,Document autentication and registration | ውል እና ማስረጃ ቅርንጫፍ 4 - 6kilo Leadership Building,https://maps.app.goo.gl/zXK7BBp4bmmfdVL78,9.044933,38.763333,
175,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - Semen hotel Darule Building,https://maps.app.goo.gl/t9GQPPtdHrLhUDuK8,9.046212,38.747211,
176,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - Ayertena select college building,https://maps.app.goo.gl/Md9EW4tCSR2j4ek78,8.985410,38.696809,
177,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - Kality Sheger building,https://maps.app.goo.gl/EXrRcRWPh8hLEjfBA,8.919697,38.763120,
178,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - kazanchis Enat bank building,https://maps.app.goo.gl/c17qgxHw4dyJEyyF7,9.011095,38.76965,
179,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - Kera near to Ditamo building oromia bank,https://maps.app.goo.gl/jB4aKNMwgLu93ngg7,8.986841,38.750863,
180,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - Mexico,https://maps.app.goo.gl/hoxb8PkNmktm77Fk7,9.010831708822376,38.74094355165898,
181,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - Around Ayat Derartu Square,https://maps.app.goo.gl/gK2VGzWPzHVNL2e98,9.02572,38.87814,
182,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - Bole Birhane adere mall,https://maps.app.goo.gl/rNXjdxXxGya4xgAc7,8.996067765497614,38.787800683406445,
183,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - Jemo delina mall,https://maps.app.goo.gl/GUprKGTryiWtpdMs5,8.96184327566941,38.71560373793264,
184,Documents Authentication and Registration Service /ሰነዶች ማረጋገጫና ምዝገባ አገልግሎት - Semmit fiyel Bet,https://maps.app.goo.gl/1gxLeVu8MGBR2CXr9,9.009975941694574,38.85064357786461,
185,Ministry of Revenue Aksum - የገቢዎች ሚኒስቴር አክሱም,https://maps.app.goo.gl/YcrVNku2w9SurPu39,14.122681477935886,38.734162273681406,
186,Ministry of Revenue Adwa - የገቢዎች ሚኒስቴር አድዋ,https://maps.app.goo.gl/t9kouULZa7eB7KVz5,14.162835,38.89215,
187,Ministry of Revenue Adigrat - የገቢዎች ሚኒስቴር አዲግራት,https://maps.app.goo.gl/c1qFKF7vwaK9D8Fz6,14.277479210946925,39.46098817924013,
188,Ministry of Revenue maychew - የገቢዎች ሚኒስቴር  ማይጨዉ,https://maps.app.goo.gl/V4nEZfVYP6vJkhhy5,12.788550,39.542320,
189,Ministry of Revenue shire - የገቢዎች ሚኒስቴር ሽረ,https://maps.app.goo.gl/gCPp2FWQ6PnFyCGn6,14.093188,38.280609,
190,Ministry of Revenue Mekele - የገቢዎች ሚኒስቴር መቐለ,https://maps.app.goo.gl/g28pi6vF8nzRLPcG9,13.488436,39.478888,
191,Ministry of Revenue Hadinet - የገቢዎች ሚኒስቴር ሀዲነት,https://maps.app.goo.gl/JTBezMdjSXokmCBg6,13.480399,39.465903,
192,Ministry of Revenue Ayder/Hawelti - የገቢዎች ሚኒስቴር አይደር/ሀዉልቲ,https://maps.app.goo.gl/SFxhF6rd7A7GRs1S6,13.51026268231575,39.45843971096738,
193,Ministry of Revenue ABI ADI - የገቢዎች ሚኒስቴር ዓብዪ ዓዲ,https://maps.app.goo.gl/STa8C2YEvWjhgsFC7,13.633037653818652,38.98719323349027,
194,Ministry of Revenue Tigray Region - የገቢዎች ሚኒስቴር ትግራይ ክልል,https://maps.app.goo.gl/nQCCfndDnqdcgMCk6,13.499529,39.462126,
